"control_number","date_decision","decision","drug_name","link_id","manufacturer","medical_ingredient","type_submission"
"180877","2015-12-22","Approved","LENVIMA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00090","Eisai Limited","lenvatinib mesylate","New Drug Submission (New Active Substance)"
"127292","2016-03-17","Approved","LUNESTA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00091","Sunovion Pharmaceuticals Canada Inc","eszopiclone","New Drug Submission"
"180663","2015-11-25","Approved","NIASTASE RT","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00093","Novo Nordisk Canada Inc.","Eptacog Alfa (activated)","SNDS"
"183397","2016-04-29","Approved","OPDIVO","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00094","Bristol-Myers Squibb Canada","Nivolumab","New Drug Submission"
"189821","2016-04-25","Approved","OPDIVO","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00095","Bristol-Myers Squibb Canada","nivolumab","Supplemental new drug submission"
"186625","2016-02-26","Approved","OPDIVO","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00096","Bristol Myers Squibb Canada","Nivolumab","Priority Review NDS"
"181715","2016-01-26","Approved","ORKAMBI","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00097","Vertex Pharmaceuticals (Canada) Incorporated","ivacaftor, lumacaftor","Priority New Drug Submission (New Active Substance)"
"164228","2015-06-10","Approved","OTEZLA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00098","Celgene Inc.","apremilast","New Drug Submission"
"183116","2016-04-11","Approved","PRALUENT","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00099","sanofi-aventis Canada Inc.","alirocumab","New Drug Submission"
"182503","2016-04-29","Approved","PRAXBIND","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00100","Boehringer (Canada) Ingelheim Ltd.","idarucizumab","New Drug Submission"
"174219","2016-03-18","Approved","RAVICTI","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00101","Horizon Pharma Ireland Ltd.","glycerol phenylbutyrate","Priority New Drug Submission (New Active Substance)"
"191331","2016-03-22","Approved","S.O.S. NALOXONE HYDROCHLORIDE INJECTION","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00102","Sandoz Canada Incorporated","naloxone HCl","New Drug Submission"
"168934","2015-04-30","Approved","SMOFKABIVEN ELECTROLYTE FREE (5.1% Amino Acids, 17.7% Dextrose, 3.8% Lipids)","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00103","Fresenius Kabi Canada Ltd.","<dd>L-alanine, dextrose, fish oil, glycine, L-arginine, L-histidine, L-isoleucine, L-leucine, L-phenylalanine HCl, L-proline, L-serine, L-threonine, L-tryptophan, L-valine, L-methionine, olive oil, soybean oil, taurine, L-tyrosine, medium-chain triglycerides, L-lysine</dd>","New Drug Submission"
"178506","2015-09-28","Approved","SOMATULINE AUTOGEL","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00104","Ipsen Biopharm Limited","lanreotide acetate","Supplement to a New Drug Submission"
"172617","2016-03-09","Approved","SUNVEPRA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00105","Bristol-Myers Squibb Canada","asunaprevir","New Drug Submission (New Active Substance)"
"184101","2016-03-11","Approved","SYNFLORIX","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00106","GlaxoSmithKline Inc.","Pneumococcal conjugate vaccine (Non-Typeable Haemophilus influenzae (NTHi) protein D, diphtheria or tetanus toxoid conjugates) adsorbed","Supplemental New Drug Submission (SNDS)"
"187173","2016-02-26","Approved","TRUVADA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00107","Gilead Sciences Canada Inc","emtricitabine, tenofovir disoproxil fumarate","Supplement to a New Drug Submission"
"182114","2016-01-20","Approved","UPTRAVI","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00108","Actelion Pharmaceuticals Ltd.","selexipag","New Drug Submission (New Active Substance)"
"180798","2016-01-08","Approved","VIACORAM","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00109","Servier Canada Inc.","perindopril arginine, amlodipine besylate","New Drug Submission"
"182613","2016-02-18","Approved","VISANNE","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00110","Bayer Inc","dienogest","Supplement to a New Drug Submission"
"167923","2016-04-06","Approved","VITAMIN A (100,000 <abbr title=""international units"">IU</abbr>) and VITAMIN E (20 <abbr title=""international units"">IU</abbr>) ORAL LIQUID PREPARATION","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00111","Nutricorp International","vitamin a, vitamin e","New Drug Submission"
"167924","2016-04-06","Approved","VITAMIN A (200,000 IU) and VITAMIN E (40 IU) ORAL LIQUID PREPARATION","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00112","Nutricorp International","vitamin a, vitamin e","New Drug Submission"
"191680","2016-04-12","Approved","XIGDUO","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00113","Astrazeneca Canada Inc.","metformin hcl, dapagliflozin","Supplement to a New Drug Submission"
"172450","2016-03-11","Approved","XTORO","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00114","Alcon Canada Inc","Finafloxacin","New Drug Submission (New Active Substance)"
"188629","2016-05-17","Approved","AFINITOR","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00115","Novartis Pharmaceuticals Canada Inc.","everolimus","Priority Supplement to a New Drug Submission"
"185877","2016-06-13","Approved","DYSPORT","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00116","Ipsen Biopharm Limited","AbobotulinumtoxinA","Supplemental New Drug Submission"
"185878","2016-06-13","Approved","DYSPORT","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00117","Ipsen Biopharm Limited","AbobotulinumtoxinA","Supplemental New Drug Submission"
"185031","2016-05-10","Approved","EDURANT","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00118","Janssen Inc.","Rilpivirine hydrochloride","Supplement to a New Drug Submission"
"184479","2016-01-15","Approved","KYPROLIS","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00119","Amgen Canada Inc.","carfilzomib","Priority New Drug Submission (New Active Substance)"
"173985","2016-05-17","Approved","METOJECT SUBCUTANEOUS","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00120","Medexus Inc","methotrexate sodium","New Drug Submission"
"193844 & 193718","2016-06-16","Approved","MSM Blood Donor Deferral","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00121","","","Application for an Authorization Amendment"
"181379","2016-01-05","Approved","NATESTO","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00122","Acerus Pharmaceuticals Srl","testosterone","New Drug Submission"
"184993","2016-05-25","Approved","TALTZ","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00123","Eli Lilly Canada Inc.","Ixekizumab","New Drug Submission"
"184564","2016-06-10","Approved","INFLECTRA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00124","Celltrion Healthcare Co. Ltd.","infliximab","Supplemental New Drug Submission"
"180916","2015-11-27","Approved","INVEGA SUSTENNA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00125","Janssen Inc.","paliperidone palmitate","Supplement to a New Drug Submission"
"185929","2016-06-23","Approved","INVEGA TRINZA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00126","Janssen Inc","paliperidone palmitate","Supplement to a New Drug Submission"
"185383","2016-06-01","Approved","INVOKAMET","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00127","Janssen Inc.","metformin hcl, canagliflozin","New Drug Submission"
"180682","2015-11-24","Approved","JAKAVI","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00128","Novartis Pharmaceuticals Canada Inc.","ruxolitinib phosphate","Supplement to a New Drug Submission"
"186275","2016-04-15","Approved","KEYTRUDA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00129","Merck Canada Inc.","Pembrolizumab","Supplement to a New Drug Submission"
"182823","2016-04-29","Approved","LYNPARZA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00130","AstraZeneca Canada Inc.","olaparib","New Drug Submission (New Active Substance)"
"179850","2015-12-03","Approved","NUCALA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00131","Glaxosmithkline Inc.","mepolizumab","New Drug Submission (New Active Substance)"
"174705","2015-05-06","Approved","REVOLADE","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00132","Glaxosmithkline Inc","Eltrombopag olamine","Supplement to a New Drug Submission"
"186641","2016-07-05","Approved","RIXUBIS","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00133","Baxalta Canada Corporation","Recombinant Coagulation Factor IX (rFIX), Nonacog gamma","Supplement to a New Drugs Submission (SNDS)"
"185908","2016-06-23","Approved","SIMPONI","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00134","Janssen Inc.","Golimumab","Supplement to a New Drug Submission"
"188171","2016-07-05","Approved","TAGRISSO","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00135","AstraZeneca Canada Inc.","osimertinib","New Drug Submission"
"179320","2016-05-13","Approved","ZONTIVITY","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00136","Merck Canada Inc.","vorapaxar sulfate","New Drug Submission (New Active Substance)"
"180711","2015-12-04","Approved","BETEFLAM","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00138","Cipher Pharmaceuticals Inc","betamethasone valerate","New Drug Submission"
"184666","2016-05-30","Approved","BRILINTA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00139","AstraZeneca Canada Inc.","ticagrelor","Supplement to a New Drug Submission"
"185873","2016-07-20","Approved","CINQAIR","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00140","Teva Canada Limited","Reslizumab","New Drug Submission"
"189173","2016-05-17","Approved","DAKLINZA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00141","Bristol-Myers Squibb Canada","daclatasvir","Priority Supplement to a New Drug Submission"
"187648","2016-06-29","Approved","DARZALEX","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00143","Janssen Inc.","Daratumumab","New Drug Submission"
"186957","2016-07-08","Approved","ELOCTATE","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00144","Biogen Canada Inc.","Antihemophilic Factor (Recombinant BDD), Fc Fusion Protein","Supplemental New Drug Submission"
"188144","2016-06-21","Approved","EMPLICITI","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00145","Bristol Myers Squibb Canada","Elotuzumab","Priority New Drug Submission (New Active Substance)"
"188216","2016-09-21","Approved","ZEMAIRA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00158","CSL Behring Canada Inc.","Alpha1-Proteinase Inhibitor (Human)","New Drug Submission"
"181399","2015-11-27","Approved","GENVOYA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00146","Gilead Sciences Canada Inc","emtricitabine, elvitegravir, cobicistat, tenofovir alafenamide fumarate","New Drug Submission (New Active Substance)"
"188247","2016-08-16","Approved","ALPROLIX","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00147","Biogen Canada Inc.","Coagulation Factor IX (Recombinant), Fc Fusion Protein","Supplement to a New Drug Submission (SNDS)"
"190498","2016-08-04","Approved","NINLARO","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00148","Takeda Canada Inc","ixazomib citrate","Priority New Drug Submission (New Active Substance)"
"177540","2016-07-05","Approved","SMOFKABIVEN PERIPHERAL","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00149","Fresenius Kabi Canada Ltd.","l-alanine, dextrose, fish oil, glycine, l-arginine, l-histidine hcl, l-isoleucine, l-leucine hcl, l-phenylalanine, l-proline, l-threonine, l-tryptophan, l-valine, magnesium sulfate, l-methionine, olive oil, potassium chloride, serine, sodium glycerophosphate, soybean oil, taurine, l-tyrosine, sodium acetate trihydrate, zinc sulfate heptahydrate, medium-chain triglycerides, l-lysine, calcium chloride dihydrate","New Drug Submission"
"179136","2015-07-28","Approved","IMBRUVICA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00150","Janssen Inc.","ibrutinib","New Drug Submission"
"190730","2016-07-19","Approved","IMBRUVICA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00151","Janssen Inc.","ibrutinib","Priority Supplement to a New Drug Submission"
"187656","2016-08-25","Approved","GIOTRIF","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00161","Boehringer Ingelheim (Canada) Ltd./Ltee","afatinib","Supplement to a New Drug Submission"
"190736","2016-07-27","Approved","JARDIANCE","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00152","Boehringer Ingelheim (Canada) Ltd.","empagliflozin","Priority Supplement to a New Drug Submission"
"184793","2016-06-01","Approved","BRENZYS (sb4)","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00153","Samsung Bioepis Co., Ltd","etanercept","New Drug Submission"
"179294","2016-07-27","Approved","BEPREVE","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00154","Bausch & Lomb Inc.","bepotastine besilate","New Drug Submission (New Active Substance)"
"183534","2016-06-20","Approved","CORTIMENT","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00167","Ferring Inc","Budesonide","New Drug Submission"
"182839","2016-09-13","Approved","ENSTILAR","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00155","Leo Pharma Inc.","betamethasone dipropionate, calcipotriol monohydrate","New Drug Submission"
"188627","2016-08-19","Approved","WILATE","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00156","Octapharma Pharmazeutika Produktionsges.m.b.H","Human von Willebrand Factor (VWF) and Human Coagulation Factor VIII (FVIII)","Supplemental New Drug Submission (SNDS)"
"183885","2016-08-19","Approved","GENTAMICIN INJECTION USP","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00157","Teligent OÜ","gentamicin sulfate","New Drug Submission"
"188597","2016-09-16","Approved","SOMAVERT","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00159","Pfizer Canada Inc.","pegvisomant for injection","Supplement to a New Drug Submission"
"190564","2016-09-20","Approved","MDK-NITISINONE","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00160","Mendelikabs Inc","nitisinone","Priority New Drug Submission (New Active Substance)"
"186488","2016-07-20","Approved","RUPATADINE","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00162","Pediapharm Inc.","Rupatadine fumarate","New Drug Submission (New Active Substance)"
"189442","2016-09-29","Approved","ALECENSARO","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00163","Hoffmann La Roche Limited","Alectinib","New Drug Submission"
"190761","2016-09-30","Approved","VENCLEXTA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00166","AbbVie Corporation","venetoclax","New Drug Submission"
"184061","2016-04-11","Approved","HOLKIRA PAK","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00168","AbbVie Corporation","ritonavir, paritaprevir, ombitasvir, dasabuvir","Supplement to a New Drug Submission"
"180846","2016-09-23","Approved","IZBA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00169","Alcon Canada Inc","Travoprost","New Drug Submission"
"184444","2016-04-29","Approved","DESCOVY","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00170","Gilead Sciences Canada Inc","emtricitabine, tenofovir alafenamide fumarate","New Drug Submission"
"170663","2016-09-23","Approved","HEMANGIOL","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00171","Pierre Fabre Dermo-cosmetique Canada Inc","propranolol hcl","New Drug Submission"
"189307","2016-10-26","Approved","OPDIVO","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00172","Bristol-Myers Squibb Canada","Nivolumab","Supplemental New Drug Submission (SNDS)"
"185866","2016-01-19","Approved","ZEPATIER","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00173","Merck Canada Inc","grazoprevir, elbasvir","Priority New Drug Submission (New Active Substance)"
"190246","2016-06-14","Approved","HARVONI","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00174","Gilead Sciences Canada Inc","ledipasvir, sofosbuvir","Priority Supplement to a New Drug Submission"
"184568","2016-08-05","Approved","REMSIMA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00177","Celltrion Healthcare Co. Ltd.","infliximab","Supplemental New Drug Submission"
"184566","2016-06-24","Approved","PANZYGA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00178","Octapharma Pharmazeutica Produktionsges m.b.H.","Immunoglobulin G 10%","New Drug Submission"
"173577","2016-07-07","Approved","MONOPROST","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00179","Laboratoires Thea","latanoprost","New Drug Submission"
"179088","2016-02-24","Approved","JADENU","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00180","Novartis Pharmaceuticals Canada Inc.","deferasirox","New Drug Submission"
"190521","2016-07-11","Approved","EPCLUSA","https://hpr-rps.hres.ca/reg-content/regulatory-decision-summary-detail.php?lang=en&linkID=RDS00181","Gilead Sciences Canada Inc","sofosbuvir, velpatasvir","Priority New Drug Submission (New Active Substance)"
